OBJECTID	ID	NAME	ALT_NAME	CROSS_ST	LONG_NAME	LABEL	BOROUGH	NGHBHD	ROUTES	TRANSFERS	COLOR	EXPRESS	CLOSED
1	376.0000000000	Cortlandt St		Church St	"Cortlandt St (R,W) Manhattan"	"Cortlandt St (R,W)"	Manhattan		"R,W"	"R,W"	YELLOW		
2	2.0000000000	Rector St			Rector St (1) Manhattan	Rector St (1)	Manhattan		"1"	"1"	RED		
3	1.0000000000	South Ferry			South Ferry (1) Manhattan	South Ferry (1)	Manhattan		"1"	"1"	RED		
4	125.0000000000	138th St	Grand Concourse	Grand Concourse	"138th St / Grand Concourse (4,5) Bronx"	"138th St / Grand Concourse (4,5)"	Bronx		"4,5"	"4,5"	GREEN		
5	126.0000000000	149th St	Grand Concourse	Grand Concourse	149th St / Grand Concourse (4) Bronx	149th St / Grand Concourse (4)	Bronx		"4"	"2,4,5"	GREEN	express	
6	45.0000000000	149th St	Grand Concourse	Grand Concourse	"149th St / Grand Concourse (2,5) Bronx"	"149th St / Grand Concourse (2,5)"	Bronx		"2,5"	"2,4,5"	RED-GREEN	express	
7	127.0000000000	161st St	Yankee Stadium	River Ave	"161st St / Yankee Stadium (B,D,4) Bronx"	"161st St / Yankee Stadium (B,D,4)"	Bronx		"B,D,4"	"B,D,4"	GREEN-ORANGE		
8	208.0000000000	167th St		Grand Concourse	"167th St (B,D) Bronx"	"167th St (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
9	128.0000000000	167th St		River Ave	167th St (4) Bronx	167th St (4)	Bronx		"4"	"4"	GREEN		
10	209.0000000000	170th St		Grand Concourse	"170th St (B,D) Bronx"	"170th St (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
11	129.0000000000	170th St		Jerome Ave	170th St (4) Bronx	170th St (4)	Bronx		"4"	"4"	GREEN		
12	52.0000000000	174th St		Southern Blvd	"174th St (2,5) Bronx"	"174th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
13	210.0000000000	174th St	175th St	Grand Concourse	"174th St / 175th St (B,D) Bronx"	"174th St / 175th St (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
14	131.0000000000	176th St		Jerome Ave	176th St (4) Bronx	176th St (4)	Bronx		"4"	"4"	GREEN		
15	212.0000000000	182nd St	183rd St	Grand Concourse	"182nd St / 183rd St (B,D) Bronx"	"182nd St / 183rd St (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
16	133.0000000000	183rd St		Jerome Ave	183rd St (4) Bronx	183rd St (4)	Bronx		"4"	"4"	GREEN		
17	216.0000000000	205th St	Norwood	Bainbridge Ave	205th St / Norwood (D) Bronx	205th St / Norwood (D)	Bronx		D	D	ORANGE		
18	60.0000000000	219th St		White Plains Rd	"219th St (2,5) Bronx"	"219th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
19	61.0000000000	225th St		White Plains Rd	"225th St (2,5) Bronx"	"225th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
20	36.0000000000	231st St		Broadway	231st St (1) Bronx	231st St (1)	Bronx		"1"	"1"	RED		
21	62.0000000000	233rd St		White Plains Rd	"233rd St (2,5) Bronx"	"233rd St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
22	37.0000000000	238th St		Broadway	238th St (1) Bronx	238th St (1)	Bronx		"1"	"1"	RED		
23	64.0000000000	241st St	Wakefield	White Plains Rd	241st St / Wakefield (2) Bronx	241st St / Wakefield (2)	Bronx		"2"	"2"	RED		
24	38.0000000000	242nd St	Van Cortlandt Park	Broadway	242nd St (1) Bronx	242nd St (1)	Bronx		"1"	"1"	RED		
25	296.0000000000	W 4th St		6th Ave	"W 4th St (B,D,F,V) Manhattan"	"W 4th St (B,D,F,V)"	Manhattan		"B,D,F,V"	"A,B,C,D,E,F,V"	ORANGE	express	
26	139.0000000000	3rd Ave	138th St	138th St	3rd Ave / 138th St (6) Bronx	3rd Ave / 138th St (6)	Bronx		"6"	"6"	GREEN	express	
27	46.0000000000	3rd Ave	149th St	149th St	"3rd Ave / 149th St (2,5) Bronx"	"3rd Ave / 149th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN	express	
28	57.0000000000	Allerton Ave		White Plains Rd	"Allerton Ave (2,5) Bronx"	"Allerton Ave (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
29	68.0000000000	Baychester Ave		Tillotson Ave	Baychester Ave (5) Bronx	Baychester Ave (5)	Bronx		"5"	"5"	GREEN		
30	215.0000000000	Bedford Park Blvd		Grand Concourse	"Bedford Park Blvd (B,D) Bronx"	"Bedford Park Blvd (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
31	136.0000000000	Bedford Park Blvd	Lehman College	Jerome Ave	Bedford Park Blvd / Lehman College (4) Bronx	Bedford Park Blvd / Lehman College (4)	Bronx		"4"	"4"	GREEN		
32	55.0000000000	Bronx Park East		White Plains Rd	"Bronx Park East (2,5) Bronx"	"Bronx Park East (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
33	140.0000000000	Brook Ave		E 138th St	Brook Ave (6) Bronx	Brook Ave (6)	Bronx		"6"	"6"	GREEN		
34	155.0000000000	Buhre Ave		Westchester Ave	Buhre Ave (6) Bronx	Buhre Ave (6)	Bronx		"6"	"6"	GREEN		
35	58.0000000000	Burke Ave		White Plains Rd	"Burke Ave (2,5) Bronx"	"Burke Ave (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
36	132.0000000000	Burnside Ave		Jerome Ave	Burnside Ave (4) Bronx	Burnside Ave (4)	Bronx		"4"	"4"	GREEN		
37	151.0000000000	Castle Hill Ave		Westchester Ave	Castle Hill Ave (6) Bronx	Castle Hill Ave (6)	Bronx		"6"	"6"	GREEN		
38	141.0000000000	Cypress Ave		E 138th St	Cypress Ave (6) Bronx	Cypress Ave (6)	Bronx		"6"	"6"	GREEN		
39	69.0000000000	Dyre Ave	Eastchester	233rd St	Dyre Ave / Eastchester (5) Bronx	Dyre Ave / Eastchester (5)	Bronx		"5"	"5"	GREEN		
40	142.0000000000	E 143rd St	St Mary's St	Southern Blvd	E 143rd St / St Mary's St (6) Bronx	E 143rd St / St Mary's St (6)	Bronx		"6"	"6"	GREEN		
41	143.0000000000	E 149th St		Southern Blvd	E 149th St (6) Bronx	E 149th St (6)	Bronx		"6"	"6"	GREEN		
42	150.0000000000	E 177th St	Parkchester	Westchester Ave	E 177th St / Parkchester (6) Bronx	E 177th St / Parkchester (6)	Bronx		"6"	"6"	GREEN	express	
43	54.0000000000	E 180th St		Morris Park Ave	"E 180th St (2,5) Bronx"	"E 180th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN	express	
44	53.0000000000	E Tremont Ave	West Farms Sq	Boston Rd	"E Tremont Ave / West Farms Sq (2,5) Bronx"	"E Tremont Ave / West Farms Sq (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
45	147.0000000000	Elder Ave		Westchester Ave	Elder Ave (6) Bronx	Elder Ave (6)	Bronx		"6"	"6"	GREEN		
46	213.0000000000	Fordham Rd		Grand Concourse	"Fordham Rd (B,D) Bronx"	"Fordham Rd (B,D)"	Bronx		"B,D"	"B,D"	ORANGE	express	
47	134.0000000000	Fordham Rd		Jerome Ave	Fordham Rd (4) Bronx	Fordham Rd (4)	Bronx		"4"	"4"	GREEN		
48	51.0000000000	Freeman St		Southern Blvd	"Freeman St (2,5) Bronx"	"Freeman St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
49	67.0000000000	Gun Hill Rd		Seymour Ave	Gun Hill Rd (5) Bronx	Gun Hill Rd (5)	Bronx		"5"	"5"	GREEN		
50	59.0000000000	Gun Hill Rd		White Plains Rd	"Gun Hill Rd (2,5) Bronx"	"Gun Hill Rd (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
51	145.0000000000	Hunts Point Ave		Southern Blvd	Hunts Point Ave (6) Bronx	Hunts Point Ave (6)	Bronx		"6"	"6"	GREEN	express	
52	49.0000000000	Intervale Ave		Westchester Ave	"Intervale Ave (2,5) Bronx"	"Intervale Ave (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
53	47.0000000000	Jackson Ave		Westchester Ave	"Jackson Ave (2,5) Bronx"	"Jackson Ave (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
54	214.0000000000	Kingsbridge Rd		Grand Concourse	"Kingsbridge Rd (B,D) Bronx"	"Kingsbridge Rd (B,D)"	Bronx		"B,D"	"B,D"	ORANGE		
55	135.0000000000	Kingsbridge Rd		Jerome Ave	Kingsbridge Rd (4) Bronx	Kingsbridge Rd (4)	Bronx		"4"	"4"	GREEN		
56	144.0000000000	Longwood Ave		Southern Blvd	Longwood Ave (6) Bronx	Longwood Ave (6)	Bronx		"6"	"6"	GREEN		
57	154.0000000000	Middletown Rd		Westchester Ave	Middletown Rd (6) Bronx	Middletown Rd (6)	Bronx		"6"	"6"	GREEN		
58	65.0000000000	Morris Park		Esplanade	Morris Park (5) Bronx	Morris Park (5)	Bronx		"5"	"5"	GREEN		
59	148.0000000000	Sound View Ave	Morrison Ave	Westchester Ave	Sound View Ave / Morrison Ave (6) Bronx	Sound View Ave / Morrison Ave (6)	Bronx		"6"	"6"	GREEN		
60	137.0000000000	Mosholu Pky		Jerome Ave	Mosholu Pky (4) Bronx	Mosholu Pky (4)	Bronx		"4"	"4"	GREEN		
61	130.0000000000	Mt Eden Ave		Jerome Ave	Mt Eden Ave (4) Bronx	Mt Eden Ave (4)	Bronx		"4"	"4"	GREEN		
62	63.0000000000	Nereid Ave	238th St	White Plains Rd	"Nereid Ave / 238th St (2,5) Bronx"	"Nereid Ave / 238th St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
63	156.0000000000	Pelham Bay Park		Bruckner Exy	Pelham Bay Park (6) Bronx	Pelham Bay Park (6)	Bronx		"6"	"6"	GREEN		
64	66.0000000000	Pelham Pky		Williamsbridge Rd	Pelham Pky (5) Bronx	Pelham Pky (5)	Bronx		"5"	"5"	GREEN		
65	56.0000000000	Pelham Pky		White Plains Rd	"Pelham Pky (2,5) Bronx"	"Pelham Pky (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
66	48.0000000000	Prospect Ave		Westchester Ave	"Prospect Ave (2,5) Bronx"	"Prospect Ave (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
67	50.0000000000	Simpson St		Westchester Ave	"Simpson St (2,5) Bronx"	"Simpson St (2,5)"	Bronx		"2,5"	"2,5"	RED-GREEN		
68	149.0000000000	St Lawrence Ave		Westchester Ave	St Lawrence Ave (6) Bronx	St Lawrence Ave (6)	Bronx		"6"	"6"	GREEN		
69	211.0000000000	Tremont Ave		Grand Concourse	"Tremont Ave (B,D) Bronx"	"Tremont Ave (B,D)"	Bronx		"B,D"	"B,D"	ORANGE	express	
70	153.0000000000	Westchester Sq	E Tremont Ave	Westchester Ave	Westchester Sq / E Tremont Ave (6) Bronx	Westchester Sq / E Tremont Ave (6)	Bronx		"6"	"6"	GREEN		
71	146.0000000000	Whitlock Ave		Westchester Ave	Whitlock Ave (6) Bronx	Whitlock Ave (6)	Bronx		"6"	"6"	GREEN		
72	138.0000000000	Woodlawn		Jerome Ave	Woodlawn (4) Bronx	Woodlawn (4)	Bronx		"4"	"4"	GREEN		
73	152.0000000000	Zerega Ave		Westchester Ave	Zerega Ave (6) Bronx	Zerega Ave (6)	Bronx		"6"	"6"	GREEN		
74	344.0000000000	15th St	Prospect Park	Prospect Park West	15th St / Prospect Park (F) Brooklyn	15th St / Prospect Park (F)	Brooklyn		F	F	ORANGE		
75	422.0000000000	18th Ave		New Utrecht Ave	"18th Ave (D,M) Brooklyn"	"18th Ave (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
76	430.0000000000	18th Ave		64th St	18th Ave (N) Brooklyn	18th Ave (N)	Brooklyn		N	N	YELLOW		
77	348.0000000000	18th Ave		McDonald Ave	18th Ave (F) Brooklyn	18th Ave (F)	Brooklyn		F	F	ORANGE		
78	431.0000000000	20th Ave		64th St	20th Ave (N) Brooklyn	20th Ave (N)	Brooklyn		N	N	YELLOW		
79	423.0000000000	20th Ave		86th St	"20th Ave (D,M) Brooklyn"	"20th Ave (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
80	425.0000000000	25th Ave		86th St	25th Ave (D) Brooklyn	25th Ave (D)	Brooklyn		D	D	ORANGE		
81	406.0000000000	25th St		4th Ave	"25th St (M,R) Brooklyn"	"25th St (M,R)"	Brooklyn		"M,R"	"M,R"	BROWN-YELLOW		
82	407.0000000000	36th St		4th Ave	"36th St (D,M,N,R) Brooklyn"	"36th St (D,M,N,R)"	Brooklyn		"D,M,N,R"	"D,M,N,R"	BROWN-ORANGE-YELLOW	express	
83	408.0000000000	45th St		4th Ave	45th St (R) Brooklyn	45th St (R)	Brooklyn		R	R	YELLOW		
84	342.0000000000	4th Ave	9th St	9th St	4th Ave / 9th St (F) Brooklyn	4th Ave / 9th St (F)	Brooklyn		F	"D,F,M,R"	ORANGE		
85	417.0000000000	50th St		New Utrecht Ave	"50th St (D,M) Brooklyn"	"50th St (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
86	409.0000000000	53rd St		4th Ave	53rd St (R) Brooklyn	53rd St (R)	Brooklyn		R	R	YELLOW		
87	418.0000000000	55th St		New Utrecht Ave	"55th St (D,M) Brooklyn"	"55th St (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
88	410.0000000000	59th St		4th Ave	"59th St (N,R) Brooklyn"	"59th St (N,R)"	Brooklyn		"N,R"	"N,R"	YELLOW	express	
89	419.0000000000	62nd St	New Utrecht Ave	New Utrecht Ave	"62nd St / New Utrecht Ave (M,D) Brooklyn"	"62nd St / New Utrecht Ave (M,D)"	Brooklyn		"M,D"	"D,M,N"	BROWN-ORANGE		
90	420.0000000000	71st St		New Utrecht Ave	"71st St (D,M) Brooklyn"	"71st St (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
91	412.0000000000	77th St		4th Ave	77th St (R) Brooklyn	77th St (R)	Brooklyn		R	R	YELLOW		
92	421.0000000000	79th St		New Utrecht Ave	"79th St (D,M) Brooklyn"	"79th St (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
93	384.0000000000	7th Ave		Flatbush Ave	"7th Ave (B,Q) Brooklyn"	"7th Ave (B,Q)"	Brooklyn		"B,Q"	"B,Q"	ORANGE-YELLOW	express	
94	343.0000000000	7th Ave		9th St	7th Ave (F) Brooklyn	7th Ave (F)	Brooklyn		F	F	ORANGE		
95	435.0000000000	86th St	Gravesend	W 7th St	86th St / Gravesend (N) Brooklyn	86th St / Gravesend (N)	Brooklyn		N	N	YELLOW		
96	413.0000000000	86th St		4th Ave	86th St (R) Brooklyn	86th St (R)	Brooklyn		R	R	YELLOW		
97	427.0000000000	8th Ave		62nd St	8th Ave (N) Brooklyn	8th Ave (N)	Brooklyn		N	N	YELLOW		
98	414.0000000000	95th St	Bay Ridge	4th Ave	95th St / Bay Ridge (R) Brooklyn	95th St / Bay Ridge (R)	Brooklyn		R	R	YELLOW		
99	415.0000000000	9th Ave		39th St	"9th Ave (D,M) Brooklyn"	"9th Ave (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
100	404.0000000000	9th St	4th Ave	4th Ave	"9th St / 4th Ave (M,R) Brooklyn"	"9th St / 4th Ave (M,R)"	Brooklyn		"M,R"	"F,M,R"	BROWN-YELLOW		
101	320.0000000000	Alabama Ave		Fulton St	Alabama Ave (J) Brooklyn	Alabama Ave (J)	Brooklyn		J	J	BROWN		
102	383.0000000000	Atlantic Ave	Brooklyn Academy of Music	Flatbush Ave	"Atlantic Ave / Brooklyn Academy of Music (B,Q) Brooklyn"	"Atlantic Ave / Brooklyn Academy of Music (B,Q)"	Brooklyn		"B,Q"	"B,D,M,N,Q,R,2,3,4,5"	ORANGE-YELLOW	express	
103	457.0000000000	Atlantic Ave		Snediker Ave	Atlantic Ave (L) Brooklyn	Atlantic Ave (L)	Brooklyn		L	L	GREY		
104	77.0000000000	Atlantic Ave	Brooklyn Academy of Music	Flatbush Ave	"Atlantic Ave / Brooklyn Academy of Music (2,3,4,5) Brooklyn"	"Atlantic Ave / Brooklyn Academy of Music (2,3,4,5)"	Brooklyn		"2,3,4,5"	"B,D,M,N,Q,R,2,3,4,5"	GREEN-RED	express	
105	391.0000000000	Ave H		E 16th St	Ave H (Q) Brooklyn	Ave H (Q)	Brooklyn		Q	Q	YELLOW		
106	349.0000000000	Ave I		McDonald Ave	Ave I (F) Brooklyn	Ave I (F)	Brooklyn		F	F	ORANGE		
107	392.0000000000	Ave J		E 16th St	Ave J (Q) Brooklyn	Ave J (Q)	Brooklyn		Q	Q	YELLOW		
108	393.0000000000	Ave M		E 16th St	Ave M (Q) Brooklyn	Ave M (Q)	Brooklyn		Q	Q	YELLOW		
109	351.0000000000	Ave N		McDonald Ave	Ave N (F) Brooklyn	Ave N (F)	Brooklyn		F	F	ORANGE		
110	352.0000000000	Ave P		McDonald Ave	Ave P (F) Brooklyn	Ave P (F)	Brooklyn		F	F	ORANGE		
111	395.0000000000	Ave U		E 16th St	Ave U (Q) Brooklyn	Ave U (Q)	Brooklyn		Q	Q	YELLOW		
112	434.0000000000	Ave U		W 7th St	Ave U (N) Brooklyn	Ave U (N)	Brooklyn		N	N	YELLOW		
113	354.0000000000	Ave U		McDonald Ave	Ave U (F) Brooklyn	Ave U (F)	Brooklyn		F	F	ORANGE		
114	355.0000000000	Ave X		McDonald Ave	Ave X (F) Brooklyn	Ave X (F)	Brooklyn		F	F	ORANGE		
115	426.0000000000	Bay 50th St		Stillwell Ave	Bay 50th St (D) Brooklyn	Bay 50th St (D)	Brooklyn		D	D	ORANGE		
116	424.0000000000	Bay Pky		86th St	"Bay Pky (D,M) Brooklyn"	"Bay Pky (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
117	432.0000000000	Bay Pky		W 7th St/Ave	Bay Pky (N) Brooklyn	Bay Pky (N)	Brooklyn		N	N	YELLOW		
118	350.0000000000	Bay Pky		McDonald Ave	Bay Pky (F) Brooklyn	Bay Pky (F)	Brooklyn		F	F	ORANGE		
119	411.0000000000	Bay Ridge Ave		4th Ave	Bay Ridge Ave (R) Brooklyn	Bay Ridge Ave (R)	Brooklyn		R	R	YELLOW		
120	444.0000000000	Bedford Ave		N 7th St	Bedford Ave (L) Brooklyn	Bedford Ave (L)	Brooklyn		L	L	GREY		
121	282.0000000000	Bedford Ave	Nostrand Ave	Lafayette Ave	Bedford Ave / Nostrand Ave (G) Brooklyn	Bedford Ave / Nostrand Ave (G)	Brooklyn		G	G	LIME		
122	339.0000000000	Bergen St		Smith St	"Bergen St (F,G) Brooklyn"	"Bergen St (F,G)"	Brooklyn		"F,G"	"F,G"	ORANGE-LIME		
123	78.0000000000	Bergen St		Flatbush Ave	"Bergen St (2,3) Brooklyn"	"Bergen St (2,3)"	Brooklyn		"2,3"	"2,3"	RED-GREEN		
124	388.0000000000	Beverly Rd		E 16th St	Beverly Rd (Q) Brooklyn	Beverly Rd (Q)	Brooklyn		Q	Q	YELLOW		
125	96.0000000000	Beverly Rd		Nostrand Ave	"Beverly Rd (2,5) Brooklyn"	"Beverly Rd (2,5)"	Brooklyn		"2,5"	"2,5"	RED-GREEN		
126	101.0000000000	Borough Hall	Court St	Joralemon St	"Borough Hall / Court St (4,5) Brooklyn"	"Borough Hall / Court St (4,5)"	Brooklyn		"4,5"	"M,R,2,3,4,5"	GREEN	express	
127	74.0000000000	Borough Hall	Court St	Court St	"Borough Hall / Court St (2,3) Brooklyn"	"Borough Hall / Court St (2,3)"	Brooklyn		"2,3"	"M,R,2,3,4,5"	RED	express	
128	436.0000000000	Botanic Garden		Eastern Pky	Botanic Garden (S) Brooklyn	Botanic Garden (S)	Brooklyn		S	"S,2,3,4,5"	GREY		
129	398.0000000000	Brighton Beach		Brighton 6 St	"Brighton Beach (B,Q) Brooklyn"	"Brighton Beach (B,Q)"	Brooklyn		"B,Q"	"B,Q"	ORANGE-YELLOW	express	
130	285.0000000000	Broadway		Union Ave	Broadway (G) Brooklyn	Broadway (G)	Brooklyn		G	G	LIME		
131	456.0000000000	Broadway Jct	Eastern Pky	Eastern Pky	"Broadway Jct / Eastern Pky (J,Z) Brooklyn"	"Broadway Jct / Eastern Pky (J,Z)"	Brooklyn		"J,Z"	"A,C,J,L,Z"	BROWN	express	
132	230.0000000000	Broadway Jct	E New York	Fulton St	"Broadway Jct / E New York (A,C) Brooklyn"	"Broadway Jct / E New York (A,C)"	Brooklyn		"A,C"	"A,C,J,L,Z"	BLUE	express	
133	455.0000000000	Bushwick Ave	Aberdeen St	Aberdeen St	Bushwick Ave / Aberdeen St (L) Brooklyn	Bushwick Ave / Aberdeen St (L)	Brooklyn		L	L	GREY		
134	340.0000000000	Carroll St		Smith St	"Carroll St (F,G) Brooklyn"	"Carroll St (F,G)"	Brooklyn		"F,G"	"F,G"	ORANGE-LIME		
135	332.0000000000	Central Ave		Myrtle Ave	Central Ave (M) Brooklyn	Central Ave (M)	Brooklyn		M	M	BROWN		
136	318.0000000000	Chauncey St		Broadway	"Chauncey St (J,Z) Brooklyn"	"Chauncey St (J,Z)"	Brooklyn		"J,Z"	"J,Z"	BROWN		
137	346.0000000000	Church Ave		McDonald Ave	Church Ave (F) Brooklyn	Church Ave (F)	Brooklyn		F	F	ORANGE		
138	387.0000000000	Church Ave		E 18th St	"Church Ave (B,Q) Brooklyn"	"Church Ave (B,Q)"	Brooklyn		"B,Q"	"B,Q"	ORANGE-YELLOW	express	
139	95.0000000000	Church Ave		Nostrand Ave	"Church Ave (2,5) Brooklyn"	"Church Ave (2,5)"	Brooklyn		"2,5"	"2,5"	RED-GREEN		
140	73.0000000000	Clark St		Henry St	"Clark St (2,3) Brooklyn"	"Clark St (2,3)"	Brooklyn		"2,3"	"2,3"	RED	express	
141	281.0000000000	Classon Ave		Lafayette Ave	Classon Ave (G) Brooklyn	Classon Ave (G)	Brooklyn		G	G	LIME		
142	322.0000000000	Cleveland St		Fulton St	Cleveland St (J) Brooklyn	Cleveland St (J)	Brooklyn		J	J	BROWN		
143	280.0000000000	Clinton Ave	Washington Ave	Lafayette Ave	Clinton Ave / Washington Ave (G) Brooklyn	Clinton Ave / Washington Ave (G)	Brooklyn		G	G	LIME		
144	223.0000000000	Clinton Ave	Washington Ave	Fulton St	Clinton Ave / Washington Ave (C) Brooklyn	Clinton Ave / Washington Ave (C)	Brooklyn		C	C	BLUE		
145	389.0000000000	Cortelyou Rd		E 16th St	Cortelyou Rd (Q) Brooklyn	Cortelyou Rd (Q)	Brooklyn		Q	Q	YELLOW		
146	379.0000000000	Court St	Borough Hall	Montague St	"Court St / Borough Hall (M,R) Brooklyn"	"Court St / Borough Hall (M,R)"	Brooklyn		"M,R"	"M,R,2,3,4,5"	BROWN-YELLOW		
147	324.0000000000	Crescent St		Fulton St	"Crescent St (J,Z) Brooklyn"	"Crescent St (J,Z)"	Brooklyn		"J,Z"	"J,Z"	BROWN	express	
148	325.0000000000	Cypress Hills		Jamaica Ave	Cypress Hills (J) Brooklyn	Cypress Hills (J)	Brooklyn		J	J	BROWN		
149	451.0000000000	DeKalb Ave		Wyckoff Ave	DeKalb Ave (L) Brooklyn	DeKalb Ave (L)	Brooklyn		L	L	GREY		
150	382.0000000000	DeKalb Ave		Flatbush Ave	"DeKalb Ave (B,M,Q,R) Brooklyn"	"DeKalb Ave (B,M,Q,R)"	Brooklyn		"B,M,Q,R"	"B,M,Q,R"	MULTI	express	
151	347.0000000000	Ditmas Ave		McDonald Ave	Ditmas Ave (F) Brooklyn	Ditmas Ave (F)	Brooklyn		F	F	ORANGE		
152	461.0000000000	E 105th St		Turnbull Ave	E 105th St (L) Brooklyn	E 105th St (L)	Brooklyn		L	L	GREY		
153	80.0000000000	Eastern Pky	Brooklyn Museum	Washington Ave	"Eastern Pky / Brooklyn Museum (2,3) Brooklyn"	"Eastern Pky / Brooklyn Museum (2,3)"	Brooklyn		"2,3"	"2,3"	RED-GREEN		
154	234.0000000000	Euclid Ave		Pitkin Ave	"Euclid Ave (A,C) Brooklyn"	"Euclid Ave (A,C)"	Brooklyn		"A,C"	"A,C"	BLUE	express	
155	98.0000000000	Flatbush Ave	Brooklyn College	Nostrand Ave	"Flatbush Ave / Brooklyn College (2,5) Brooklyn"	"Flatbush Ave / Brooklyn College (2,5)"	Brooklyn		"2,5"	"2,5"	RED-GREEN		
156	313.0000000000	Flushing Ave		Broadway	"Flushing Ave (J,M) Brooklyn"	"Flushing Ave (J,M)"	Brooklyn		"J,M"	"J,M"	BROWN		
157	284.0000000000	Flushing Ave		Marcy Ave	Flushing Ave (G) Brooklyn	Flushing Ave (G)	Brooklyn		G	G	LIME		
158	345.0000000000	Fort Hamilton Pky		Prospect Ave	Fort Hamilton Pky (F) Brooklyn	Fort Hamilton Pky (F)	Brooklyn		F	F	ORANGE		
159	224.0000000000	Franklin Ave		Fulton St	Franklin Ave (C) Brooklyn	Franklin Ave (C)	Brooklyn		C	"C,S"	BLUE		
160	438.0000000000	Franklin Ave		Fulton St	Franklin Ave (S) Brooklyn	Franklin Ave (S)	Brooklyn		S	"C,S"	GREY		
161	81.0000000000	Franklin Ave		Eastern Pky	"Franklin Ave (2,3,4,5) Brooklyn"	"Franklin Ave (2,3,4,5)"	Brooklyn		"2,3,4,5"	"S,2,3,4,5"	GREEN-RED	express	
162	428.0000000000	Ft Hamilton Pky		62nd St	Ft Hamilton Pky (N) Brooklyn	Ft Hamilton Pky (N)	Brooklyn		N	N	YELLOW		
163	416.0000000000	Ft Hamilton Pky		New Utrecht Ave	"Ft Hamilton Pky (D,M) Brooklyn"	"Ft Hamilton Pky (D,M)"	Brooklyn		"D,M"	"D,M"	BROWN-ORANGE		
164	279.0000000000	Fulton St		Lafayette Ave	Fulton St (G) Brooklyn	Fulton St (G)	Brooklyn		G	G	LIME		
165	316.0000000000	Gates St		Broadway	"Gates St (J,Z) Brooklyn"	"Gates St (J,Z)"	Brooklyn		"J,Z"	"J,Z"	BROWN		
166	446.0000000000	Graham Ave		Metropolitan Ave	Graham Ave (L) Brooklyn	Graham Ave (L)	Brooklyn		L	L	GREY		
167	79.0000000000	Grand Army Plz		Flatbush Ave	"Grand Army Plz (2,3) Brooklyn"	"Grand Army Plz (2,3)"	Brooklyn		"2,3"	"2,3"	RED-GREEN		
168	447.0000000000	Grand St		Bushwick Ave	Grand St (L) Brooklyn	Grand St (L)	Brooklyn		L	L	GREY		
169	235.0000000000	Grant Ave		Pitkin Ave	Grant Ave (A) Brooklyn	Grant Ave (A)	Brooklyn		A	A	BLUE		
